"classement_calcule"|"periode"|"adresse"|"pkuid"|"geometry"|"effectif"
usine|"1861_1870"|Rue Léopold Robert 5|50|POINT (6.831817014823094 47.10305040632868)|9
entreprise de construction|"1861_1870"|Rue de l'Arsenal 10|84|POINT (6.830304488392043 47.10190772777262)|7
entreprise de construction|"1848_1854"|Rue Léopold Robert 13|53|POINT (6.830389726699062 47.102595586904556)|6
entreprise de construction|"1861_1870"|Rue de la Chapelle 3|127|POINT (6.834005635484285 47.10261085079235)|5
atelier artisanal |"1861_1870"|Rue Léopold Robert 28|48|POINT (6.828445588643313 47.1021897073822)|4
commerce|"1848_1854"|Rue de la Combe 54|15|POINT (6.835730524184065 47.099085717269965)|4
domicile |"1861_1870"|Rue de la Combe 40|14|POINT (6.834664601399624 47.10021599008852)|4
entreprise de construction|"1855_1860"|Rue de la Place d'Armes 4|91|POINT (6.834548081071616 47.103173070780315)|4
entreprise de construction|"1855_1860"|Rue du Stand 5|167|POINT (6.831630683681381 47.10337846967813)|4
entreprise de construction|"1855_1860"|Rue du Puits 17|97|POINT (6.832513040318383 47.10611253200232)|3
entreprise de construction|"1861_1870"|Rue Léopold Robert 6|51|POINT (6.831454030367509 47.10314225012263)|3
entreprise de construction|"1861_1870"|Rue de la Place d'Armes 2|89|POINT (6.83432720165596 47.103365985721815)|3
entreprise de construction|"1861_1870"|Rue de la Place d'Armes 20|90|POINT (6.836444122485586 47.101751837381414)|3
entreprise de construction|"1861_1870"|Rues des Terreaux 12|113|POINT (6.831728616039562 47.10661012857169)|3
usine|"1855_1860"|Rue du Collège 31|79|POINT (6.83542292221892 47.10704502950297)|3
usine de gaz|"1861_1870"|Rue du Collège 31|79|POINT (6.83542292221892 47.10704502950297)|3
|"1855_1860"|Rue du Stand 27|166|POINT (6.829033800339937 47.10513301345036)|2
atelier artisanal |"1848_1854"|Rue de la Combe 25|181|POINT (6.834365421389685 47.10170153589416)|2
atelier artisanal |"1855_1860"|Grand Rue 28|1|POINT (6.82916868486573 47.102908215546115)|2
atelier artisanal |"1855_1860"|Rue du Pont 3|165|POINT (6.833865832881222 47.10470916672047)|2
atelier artisanal |"1861_1870"|Rue de la Combe 16|179|POINT (6.833807304047406 47.102060952132625)|2
