,pkuid,id,nom rue,numero,proprietai,note,geometry
0,1,,Grand Rue,28,,plan 1841,POINT (6.82916868486573 47.102908215546115)
1,2,,Grand Rue,18,,Tosetti : proprietaire ? italien qui auberge d'autes italiens?,POINT (6.8308142638648 47.103462528525924)
2,3,,Grand Rue,6,,Sacchi : proprietaire ? italien qui auberge d'autes italiens?,POINT (6.831511970657746 47.103103719398966)
3,4,,Grand Rue,48,,plan 1841,POINT (6.827375216088506 47.10158483584737)
4,5,,Grand Rue,135,,plan 1841,POINT (6.830034667599036 47.10247812292505)
5,6,,Grand Rue,29,,Le numero 29 n'est pas présent sur le plan.  C'est un choix.  Numero consetutif dans les alentours,POINT (6.828865299628937 47.10270683489866)
6,7,,Grand Rue,5,,plan 1841,POINT (6.831718352173402 47.103206289541845)
7,8,,Grand Rue,51,,plan 1841,POINT (6.826973026846256 47.10132350215696)
8,9,,Grand Rue,58,,Le numero n'est pas présent sur le plan.  Choix de le positionner dans les alentours des numero précédents,POINT (6.8258696403855526 47.100611508661295)
9,10,,Rue de la Combe,25,,,POINT (6.834586252403316 47.10033314731736)
10,11,,Rue de la Combe,17,,numero pas présent.  Choix de position.,POINT (6.833649633131778 47.10214528790107)
11,12,,Rue de la Combe,24,,numero pas présent.  Chois de position.,POINT (6.834492966006971 47.10054981206712)
12,13,,Rue de la Combe,30,Mailler ?,proprietaire du batiment ou personne qui l'auberge des italiens,POINT (6.83443377808075 47.10096796924281)
13,14,,Rue de la Combe,40,Prebandier,dans le plan 1869,POINT (6.834664601399624 47.10021599008852)
14,15,,Rue de la Combe,54,,dans le plan 1869,POINT (6.835730524184065 47.099085717269965)
15,16,,Rue des Juifs,4,,plan 1841.  En 1860 la Rue des Juifs + Cornes Morel devient la Rue Fritz Courvoisier,POINT (6.833504998266694 47.10349299093674)
16,17,,Rue des Juifs,2,,plan 1841,POINT (6.833182021567498 47.103441795516694)
17,18,,Rue des Juifs,4,,Pacera : propruetaire ou personne qui auberge des italiens,POINT (6.833446001832918 47.10350748024203)
18,19,,Rue de la Combe,33,,plan 1869,POINT (6.834728219132761 47.10066461877457)
19,20,,Rue de la Combe,38,,plan 1869,POINT (6.834989799784906 47.10022566935957)
20,21,,Rue de la Combe,41,,plan 1869,POINT (6.8350239024213195 47.100136147808705)
21,22,,Rue de la Combe,41,Kuhfups,plan 1869,POINT (6.835057879949259 47.10017493766315)
22,23,,Rue de la Combe,45,,plan 1869,POINT (6.83533922470352 47.09999992461468)
23,24,,Rue de la Combe,46,,plan 1869,POINT (6.835506484802339 47.09950717149657)
24,25,,Rue de la Combe,47,,plan 1869,POINT (6.835404618173464 47.09989018693169)
25,26,,Rue de la Combe,5,,plan 1869,POINT (6.8332214025682125 47.10289671174806)
26,27,,Rue de la Combe,50,,plan 1869,POINT (6.835639845220417 47.09932730061697)
27,28,,Rue de la Combe,57,,plan 1869,POINT (6.836008301713591 47.09888493676264)
28,29,,Rue de la Combe,63,,plan 1869,POINT (6.836240743194439 47.09860416395923)
29,30,,Rue de la Combe,63,Dunel,plan 1869,POINT (6.8362234214111135 47.09865582905795)
30,31,,Rue de la Combe,63,Kuhfups,plan 1869.  Proprietaire ou personne qui auberge des italiens?,POINT (6.8361691732176135 47.09861667595572)
31,32,,Rue de la Combe,71,Tissot,plan 1869,POINT (6.836765882100357 47.09819112790392)
32,33,,Rue de la Combe,74,,plan 1869.  Choix de position.,POINT (6.8368739226409225 47.098114350609315)
33,34,,Rue de la Combe,7,,plan 1869,POINT (6.833389364112177 47.102725630746754)
34,35,,Rue de la Combe,8,,plan 1869,POINT (6.83325260120089 47.10260481458289)
35,36,,Rue Fritz Courvoisier,6,,Dans le plan 1841 est la Rue des Juifs qui se prolonge en Rue des Cornes-Morel.  Choix de positionner les italiens en melangant les deux cartes.,POINT (6.833301321331668 47.10347274148617)
36,37,,Rue des Cornes-Morel,26,,plan 1841.  Choix de position.,POINT (6.8367175301960765 47.10513010433404)
37,38,,Rue des Cornes-Morel,24,,plan 1841.  Choix de position.,POINT (6.8363757366472715 47.104856344925224)
38,39,,Rue Léopold Robert,5,,plan 1869.  En 1862 la Rue Grand Rue est baptisé Rue Léopold Robert,POINT (6.831861840306912 47.10304290882122)
39,40,,Rue Léopold Robert,5,Casagrande,plan 1869.  Proprietaire ou personne qui auberge des italiens?,POINT (6.831882502953561 47.103077183323705)
40,41,,Rue Léopold Robert,6,,plan 1869,POINT (6.83159823026786 47.10308497637621)
41,42,,Rue Léopold Robert,28,,plan 1869,POINT (6.828510231794775 47.102179780267726)
42,43,,Rue Léopold Robert,12,,plan 1869,POINT (6.829938196406662 47.10294058541062)
43,44,,Rue Léopold Robert,13,,plan 1869,POINT (6.830200200618851 47.1030781098687)
44,45,,Rue Léopold Robert,14,,plan 1869,POINT (6.829837924507087 47.102890318786244)
45,46,,Rue Léopold Robert,18,,plan 1869,POINT (6.8294830057982265 47.102715205359104)
46,47,,Rue Léopold Robert,27,,plan 1869,POINT (6.828805867518349 47.10188372671789)
47,48,,Rue Léopold Robert,28,Tosetti,plan 1869.  Tosetti: proprietaire ou personne qui auberge,POINT (6.828445588643313 47.1021897073822)
48,49,,Rue Léopold Robert,29,,plan 1869,POINT (6.828571340290419 47.10171437548942)
49,50,,Rue Léopold Robert,5,Storno,Storno: proprietaire ou personne qui auberge les italiens.  Plan 1869,POINT (6.831817014823094 47.10305040632868)
50,51,,Rue Léopold Robert,6,Sacchi,Sacchi : proprietaire ou personne qui auberge des italiens.  Plan 1869,POINT (6.831454030367509 47.10314225012263)
51,52,,Rue Léopold Robert,8,,plan 1869,POINT (6.831348165807309 47.10299814995745)
52,53,,Rue Léopold Robert,13,,plan 1869,POINT (6.830389726699062 47.102595586904556)
53,54,,Fleur de lys,,,Certains italiens ont comme domicile seulement Fleur de lys,POINT (6.830340478201257 47.10262157686032)
54,55,,Rue de la Grognerie,10,,plan 1869,POINT (6.8290480190852785 47.106667342075234)
55,56,,Rue de la Grognerie,15,,plan 1869,POINT (6.8287440837746445 47.10611552941457)
56,57,,Rue de la Grognerie,205,,plan 1841,POINT (6.829712576481172 47.10710756644905)
57,58,,Rue de l'Industrie,1,F.  Beaujour,plan 1869.  Proprietaire ou personne qui auberge des italiens,POINT (6.831067335554577 47.10555945040415)
58,59,,Rue de l'Industrie,62,,plan 1841,POINT (6.832699411961179 47.10647410061151)
59,60,,Rue de l'Industrie,64,,plan 1841.  Choix de position.,POINT (6.832964270516243 47.10662611637032)
60,61,,Rue de l'Industrie,65,,plan 1841.  Choix de position.,POINT (6.833092938846493 47.1067011881157)
61,62,,Rue de la Balance,2,,plan 1841,POINT (6.8324332083823744 47.10375230497846)
62,63,,Rue de la Balance,183,,plan 1841,POINT (6.831970695756481 47.103791020588496)
63,64,,Rue de la Balance,38,,plan 1841,POINT (6.8313113834186465 47.10501553091907)
64,65,,Rue de la Balance,3,,plan 1869,POINT (6.832270788681205 47.10355309596507)
65,66,,Rue de la Balance,25,,plan 1841,POINT (6.8315933566144995 47.104668802537226)
66,67,,Rue de la Balance,8,,plan 1869,POINT (6.832080777160899 47.10408546386032)
